-BEGIN HEADER-,,,,,,,,,,,
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Daily Averaged Data ,,,,,,,,,,,
Dates (month/day/year): 04/01/2014 through 07/31/2016 ,,,,,,,,,,,
Location: Latitude  22.6439   Longitude 120.6 ,,,,,,,,,,,
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 369.24 meters   Site = na ,,,,,,,,,,,
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) ,,,,,,,,,,,
Value for missing model data cannot be computed or out of model availability range: -99 ,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) ,,,,,,,,,,,
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) ,,,,,,,,,,,
T2M_MIN MERRA2 1/2x1/2 Minimum Temperature at 2 Meters (C) ,,,,,,,,,,,
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) ,,,,,,,,,,,
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) ,,,,,,,,,,,
T2MDEW MERRA2 1/2x1/2 Dew/Frost Point at 2 Meters (C) ,,,,,,,,,,,
T2M_MAX MERRA2 1/2x1/2 Maximum Temperature at 2 Meters (C) ,,,,,,,,,,,
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) ,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,
LAT,LON,YEAR,DOY,PRECTOT,WS2M,RH2M,T2MDEW,T2M_MAX,T2M_MIN,ALLSKY_SFC_SW_DWN,T2M
22.64391,120.60001,2014,91,3.4,2.91,76.46,18.71,26.46,21,17.71,23.17
22.64391,120.60001,2014,92,5.2,1.69,77.43,18.75,26.61,20.54,6.69,22.94
22.64391,120.60001,2014,93,0.66,1.8,78.47,18.3,25.1,20.2,10.09,22.28
22.64391,120.60001,2014,94,2.02,3.22,74.43,16.06,24.09,18.51,7.24,20.84
22.64391,120.60001,2014,95,0.03,1.56,63.67,14.35,26.31,17.77,18.42,21.62
22.64391,120.60001,2014,96,0.02,4.3,61.99,14.11,26.37,18.3,11.71,21.8
22.64391,120.60001,2014,97,1.25,2.77,68.86,15.92,25.9,18.83,6.42,21.95
22.64391,120.60001,2014,98,0.83,1.46,69.84,17.92,28.51,20.27,17.39,23.85
22.64391,120.60001,2014,99,0.92,1.38,69.75,18.63,28.6,21.33,20.52,24.62
22.64391,120.60001,2014,100,0.72,2.61,73.69,18.84,27.38,21.67,17.78,23.9
22.64391,120.60001,2014,101,2.15,2.55,71.9,18.55,28.42,20.68,17.22,23.98
22.64391,120.60001,2014,102,0.05,2.58,67.61,18.09,29.59,20.83,22.59,24.58
22.64391,120.60001,2014,103,0.04,2.11,69.85,18.91,29.66,21.16,21.53,24.89
22.64391,120.60001,2014,104,0.55,1.74,72.85,19.03,28.16,21.66,14.87,24.25
22.64391,120.60001,2014,105,0.01,2.51,69.27,17.23,27.27,20.63,13.37,23.2
22.64391,120.60001,2014,106,0.07,2.56,68.11,17.34,27.71,20.24,17.79,23.58
22.64391,120.60001,2014,107,0.04,2.9,65.7,17.36,29.2,20.12,20.25,24.29
22.64391,120.60001,2014,108,0.07,2.21,64.48,17.98,30.49,21.13,18.23,25.23
22.64391,120.60001,2014,109,0.1,2.09,65.39,18.37,30.31,21.72,20.39,25.39
22.64391,120.60001,2014,110,0.18,1.91,66.06,19,30.78,22.13,18.8,25.91
22.64391,120.60001,2014,111,0.18,1.79,68.45,19.95,30.92,22.92,18.61,26.25
22.64391,120.60001,2014,112,0.41,1.93,66.28,19.77,31.23,23.25,19.81,26.63
22.64391,120.60001,2014,113,0.85,1.89,69.12,19.64,29.87,23.11,16.08,25.78
22.64391,120.60001,2014,114,0.2,1.79,64.98,19.23,31.26,22.53,17.79,26.42
22.64391,120.60001,2014,115,0.16,0.85,64.22,19.05,30.16,23.21,20.34,26.54
22.64391,120.60001,2014,116,1.48,1.41,70.75,20.78,30.73,23.54,15.97,26.57
22.64391,120.60001,2014,117,1.45,2.12,65.87,19.88,31.62,23.52,21.45,26.93
22.64391,120.60001,2014,118,0.83,1.62,64.8,18.83,30.49,23.29,16.04,26.12
22.64391,120.60001,2014,119,0.07,1.38,62.27,17.13,28.87,22.36,14.33,24.91
22.64391,120.60001,2014,120,0.51,1.51,67.13,17.42,26.85,21.65,12.66,23.93
22.64391,120.60001,2014,121,4.28,1.29,74.14,18.67,25.9,21.86,6.92,23.57
22.64391,120.60001,2014,122,7.26,2.17,76.83,19.86,27.01,22.34,8.69,24.23
22.64391,120.60001,2014,123,2,3.17,76.81,19.89,27.35,22.29,14.82,24.25
22.64391,120.60001,2014,124,10.71,3.33,72.44,19.59,29.09,21.6,17.21,25
22.64391,120.60001,2014,125,4.91,1.92,78.28,20.4,27.67,21.75,16.99,24.53
22.64391,120.60001,2014,126,1.7,1.93,73.86,18.42,27.26,21.06,6.74,23.36
22.64391,120.60001,2014,127,1.46,1.21,74.46,19.11,27.19,21.39,12.73,23.97
22.64391,120.60001,2014,128,2.23,1.58,69.46,19.31,30.1,22.01,20.32,25.39
22.64391,120.60001,2014,129,15.36,2.72,82.57,21.08,26.52,22.87,2.7,24.32
22.64391,120.60001,2014,130,4.3,1.95,75.51,19.94,27.67,22.04,15.78,24.67
22.64391,120.60001,2014,131,3.01,2.92,72.82,20.41,29.73,22.68,15.51,25.85
22.64391,120.60001,2014,132,3.24,2.57,76.25,21.28,29.35,23.69,21.8,25.89
22.64391,120.60001,2014,133,10.05,2.2,78.55,21.73,28.97,23.1,17.29,25.81
22.64391,120.60001,2014,134,0.74,4,76.39,21.8,30.09,23.47,21.73,26.38
22.64391,120.60001,2014,135,15.07,4.12,81.86,22.45,28.29,23.95,18.3,25.85
22.64391,120.60001,2014,136,2.64,1.46,78.56,22.03,29.13,23.67,20.38,26.14
22.64391,120.60001,2014,137,2.82,1.62,73.48,20.17,27.21,23.82,23.52,25.43
22.64391,120.60001,2014,138,6.31,2.76,73.77,21.09,29.48,23.89,16.95,26.21
22.64391,120.60001,2014,139,10.26,2.09,81.34,22.03,27.82,23.85,15.23,25.52
22.64391,120.60001,2014,140,16.21,3.15,83.69,22.44,27.43,23.31,11.27,25.47
22.64391,120.60001,2014,141,17.2,1.33,82.94,22.42,27.98,23.69,8.57,25.6
22.64391,120.60001,2014,142,2.77,1.88,79.56,21.56,28.29,23.17,22.13,25.42
22.64391,120.60001,2014,143,2.43,1.16,77.76,21.62,28.43,23.95,7.81,25.88
22.64391,120.60001,2014,144,2.9,1.47,74.49,21.86,30.89,23.28,24.73,26.89
22.64391,120.60001,2014,145,1.22,2.13,74.66,22.44,30.77,24.54,22.45,27.4
22.64391,120.60001,2014,146,3.07,2.8,78.54,23.09,30.15,24.69,21.69,27.21
22.64391,120.60001,2014,147,5.27,3.2,83.24,23.44,28.95,24.5,14.55,26.57
22.64391,120.60001,2014,148,27.4,2.77,88.57,24.55,29.13,25.16,9.59,26.64
22.64391,120.60001,2014,149,5.94,1.78,81.25,23.34,29.5,24.81,20.98,26.88
22.64391,120.60001,2014,150,0.29,1.14,77.8,22.29,29.23,24.36,17.35,26.57
22.64391,120.60001,2014,151,1.38,1.84,73.97,22.32,30.99,24.79,22.28,27.46
22.64391,120.60001,2014,152,0.52,2.09,73.48,22.16,31.1,24.75,24.56,27.41
22.64391,120.60001,2014,153,0.08,2.97,82.05,23.35,29.18,23.98,23.08,26.75
22.64391,120.60001,2014,154,5.87,3.63,87.3,24.14,27.99,24.54,12.66,26.48
22.64391,120.60001,2014,155,5.51,3.07,81.1,22.88,29.36,24.3,5.07,26.46
22.64391,120.60001,2014,156,26.88,2.49,82.84,23.12,29.03,24.36,6.28,26.34
22.64391,120.60001,2014,157,11.02,1.36,80.1,22.15,28.7,24.01,18.24,25.95
22.64391,120.60001,2014,158,12.52,2.36,84.41,22.35,26.74,23.42,9.86,25.25
22.64391,120.60001,2014,159,34.82,3.25,86.44,23.46,27.72,24.03,10.98,25.96
22.64391,120.60001,2014,160,20.44,4.51,92.24,24.48,26.74,24.98,9.99,25.86
22.64391,120.60001,2014,161,5.55,3.65,87.23,24.09,29.24,24.36,17.01,26.41
22.64391,120.60001,2014,162,10.48,2.7,86.85,23.96,29.31,24.33,18.2,26.36
22.64391,120.60001,2014,163,5.57,3.8,81.93,22.14,28.42,23.01,11.25,25.52
22.64391,120.60001,2014,164,20.28,4.71,84.76,22.55,28.11,22.61,7.83,25.42
22.64391,120.60001,2014,165,25.7,4.93,90.96,24.07,26.92,24.29,6.48,25.71
22.64391,120.60001,2014,166,18.67,4.44,91.57,24.49,27.15,25.22,9.14,26
22.64391,120.60001,2014,167,3.19,3.39,88.65,24.17,28.04,24.85,21.31,26.23
22.64391,120.60001,2014,168,0.9,3.58,89.06,24.27,28.14,25.07,20.82,26.25
22.64391,120.60001,2014,169,0.18,2.6,85.96,23.88,28.84,24.97,22.66,26.47
22.64391,120.60001,2014,170,0.16,2.25,83.75,23.64,29.31,24.46,23.39,26.68
22.64391,120.60001,2014,171,0.8,2.53,82.55,23.49,29.25,24.29,21.48,26.76
22.64391,120.60001,2014,172,0.86,4.29,85,24.14,29.14,25.33,22.76,26.91
22.64391,120.60001,2014,173,0.5,3.63,85.01,23.82,28.66,25.15,21.25,26.59
22.64391,120.60001,2014,174,2.13,3.16,85.26,23.74,28.61,24.78,23.51,26.46
22.64391,120.60001,2014,175,3.26,3.17,84.47,23.85,29.17,24.6,22.98,26.73
22.64391,120.60001,2014,176,4.78,2.65,84.11,23.64,28.79,24.98,20.33,26.6
22.64391,120.60001,2014,177,0.75,2.58,84.37,24.12,29.47,25.1,20.74,27.03
22.64391,120.60001,2014,178,0.38,1.91,78.88,23.51,30.93,24.56,22.84,27.57
22.64391,120.60001,2014,179,5.35,2.43,83.89,24.65,30.49,25.5,16.86,27.68
22.64391,120.60001,2014,180,1.54,2.53,83.92,24.1,29.06,25.42,22.88,27.09
22.64391,120.60001,2014,181,1.3,2.2,80.02,23.6,30.6,24.96,24.93,27.43
22.64391,120.60001,2014,182,0.43,2.13,74.73,22.97,31.77,24.87,25.27,27.96
22.64391,120.60001,2014,183,0.07,2.15,74.11,22.79,31.52,24.8,25.29,27.92
22.64391,120.60001,2014,184,0.22,2.1,77.55,23.61,31.49,24.73,24.22,27.96
22.64391,120.60001,2014,185,1.02,1.75,76.28,23.75,31.61,25.6,21.47,28.37
22.64391,120.60001,2014,186,2.61,2.35,78.49,24.22,30.47,26.22,14.98,28.4
22.64391,120.60001,2014,187,0.88,1.74,83.33,25.04,30.41,26.5,18.88,28.17
22.64391,120.60001,2014,188,1.88,1.92,81.97,24.86,31.61,26.23,21.66,28.26
22.64391,120.60001,2014,189,0.37,4.87,80.22,24.45,31.27,26.24,23.93,28.24
22.64391,120.60001,2014,190,2.27,3.21,85.46,25.04,29.29,26.51,20.36,27.74
22.64391,120.60001,2014,191,0.47,3.03,82.05,24.32,29.92,25.84,22.92,27.7
22.64391,120.60001,2014,192,0.34,2.48,81.63,23.99,30.02,25.64,24.16,27.46
22.64391,120.60001,2014,193,0.34,2.83,77.67,23.61,31.4,24.99,25.72,27.93
22.64391,120.60001,2014,194,0.16,2.48,76.8,23.66,31.79,25.17,24.99,28.17
22.64391,120.60001,2014,195,0.22,2.36,76.19,23.69,31.97,25.44,25.2,28.35
22.64391,120.60001,2014,196,0.22,2.34,74.53,23.2,31.89,25.4,22.95,28.23
22.64391,120.60001,2014,197,0.96,4.03,71.75,22.61,32.04,25.11,24.72,28.3
22.64391,120.60001,2014,198,3.4,4.33,77.09,23.51,31.13,25.78,15.86,27.96
22.64391,120.60001,2014,199,6.76,2.71,76.9,23.46,31.39,25.62,16.27,27.94
22.64391,120.60001,2014,200,3.35,1.52,79.44,23.33,29.34,25.24,20.98,27.23
22.64391,120.60001,2014,201,3.04,1.57,72.37,22.82,32.19,25.53,22.87,28.33
22.64391,120.60001,2014,202,5.82,2.27,73.09,23.14,32.35,25.73,24.55,28.51
22.64391,120.60001,2014,203,46.08,4.9,82.16,24.48,30.67,26.12,10.57,27.87
22.64391,120.60001,2014,204,65.24,9.71,91.25,24.73,26.86,25.64,2.48,26.3
22.64391,120.60001,2014,205,7.53,5.08,85.4,23.96,28.59,25.32,11.7,26.64
22.64391,120.60001,2014,206,13.36,3.12,85.18,23.8,28.62,25,15.68,26.53
22.64391,120.60001,2014,207,1.63,2.75,81.56,23.49,30.03,24.67,23.86,26.94
22.64391,120.60001,2014,208,1.73,1.36,75.54,22.57,31,24.32,23.91,27.35
22.64391,120.60001,2014,209,2.85,0.81,79.74,23.27,29.97,24.86,23.31,27.11
22.64391,120.60001,2014,210,11.34,0.88,81.63,23.89,30.1,25.37,21.68,27.34
22.64391,120.60001,2014,211,3.36,1.67,82.72,24.21,30.25,25.35,21.53,27.46
22.64391,120.60001,2014,212,1.14,4.09,86.71,24.96,30.01,25.82,21.38,27.41
22.64391,120.60001,2014,213,6.2,4.9,88.65,24.94,28.6,25.69,18.44,27
22.64391,120.60001,2014,214,5.2,4.01,85.75,24.28,28.88,25.34,21.53,26.89
22.64391,120.60001,2014,215,6.14,2.51,85.03,24.04,28.34,25.4,21.1,26.81
22.64391,120.60001,2014,216,3.32,2.6,85.7,24,28.36,24.95,18.88,26.63
22.64391,120.60001,2014,217,2.3,2.09,82.88,23.32,28.91,24.65,19.95,26.51
22.64391,120.60001,2014,218,4.63,1.49,81.37,23.58,29.65,24.84,21.04,27.08
22.64391,120.60001,2014,219,37.69,4.24,87.88,24.69,29.06,25.23,15.35,26.9
22.64391,120.60001,2014,220,32.08,4.35,89.95,25.21,28.96,25.84,10.88,27.02
22.64391,120.60001,2014,221,59.48,5.02,90.4,25,28.35,25.59,10.95,26.72
22.64391,120.60001,2014,222,51.8,4.54,90.59,24.78,28.11,25.32,11.39,26.47
22.64391,120.60001,2014,223,65.51,3.88,90.7,24.35,27.38,25.01,7.69,26.01
22.64391,120.60001,2014,224,93.99,3.6,91.37,23.93,26.48,24.68,6.67,25.46
22.64391,120.60001,2014,225,41.6,5.77,91.3,24.16,27.01,24.72,6.6,25.71
22.64391,120.60001,2014,226,8.8,4.38,90.29,24.55,28.33,24.74,17.26,26.32
22.64391,120.60001,2014,227,2.45,2.51,87.06,24.34,28.7,24.82,23.49,26.73
22.64391,120.60001,2014,228,5.4,1.27,84.4,23.71,28.89,24.98,20.94,26.6
22.64391,120.60001,2014,229,4.78,2.85,84.56,23.39,28.51,24.25,20.61,26.24
22.64391,120.60001,2014,230,24.3,4.23,87.52,23.86,28.36,24.51,12.59,26.14
22.64391,120.60001,2014,231,6.59,3.34,87.95,23.2,26.85,24.35,21.65,25.37
22.64391,120.60001,2014,232,0.59,2.66,84.19,22.79,28.11,23.5,17.19,25.71
22.64391,120.60001,2014,233,12.24,0.97,77.77,22.35,30.35,23.41,23.6,26.63
22.64391,120.60001,2014,234,5.26,1.21,79.35,22.71,30.02,23.98,23.35,26.62
22.64391,120.60001,2014,235,0.49,1.18,78.5,22.91,30.11,24.31,23.3,27.03
22.64391,120.60001,2014,236,0.19,1.62,79.45,23.08,30.12,24.36,23.5,26.98
22.64391,120.60001,2014,237,6.88,1.74,80.34,23.2,29.93,24.46,22.61,26.9
22.64391,120.60001,2014,238,5.19,2.75,81.96,23.23,28.91,24.39,21.15,26.62
22.64391,120.60001,2014,239,0.74,2.71,80.44,22.72,28.87,24.23,24.36,26.41
22.64391,120.60001,2014,240,0.8,1.81,80.38,23.03,29.32,24.35,22.92,26.74
22.64391,120.60001,2014,241,2.44,1.63,81.39,23.19,28.74,24.66,18.14,26.72
22.64391,120.60001,2014,242,3.73,1.79,80.27,23.01,29.29,24.69,22.36,26.73
22.64391,120.60001,2014,243,3.02,1.04,80.49,23.07,29.48,24.25,21.29,26.75
22.64391,120.60001,2014,244,1.45,0.95,77.5,22.91,30.41,24.82,22.77,27.23
22.64391,120.60001,2014,245,0.36,1.05,76.5,22.82,29.92,25.44,23.01,27.35
22.64391,120.60001,2014,246,0.32,1.34,80.23,23.16,29.51,24.84,21.96,26.88
22.64391,120.60001,2014,247,0.09,0.8,79.83,23.2,30.05,24.59,21.13,27.01
22.64391,120.60001,2014,248,0.57,1.84,77.74,23.23,30.83,24.69,23.53,27.51
22.64391,120.60001,2014,249,0.27,1.44,81.65,24.08,29.58,25.81,21.41,27.53
22.64391,120.60001,2014,250,0.79,1.37,87.08,24.39,28.24,25.39,15.04,26.74
22.64391,120.60001,2014,251,1.05,1.98,84.57,23.77,28.5,24.91,14.61,26.62
22.64391,120.60001,2014,252,0.88,1.42,83.84,23.66,28.86,24.96,21.71,26.63
22.64391,120.60001,2014,253,0.83,1.5,77.03,23.02,30.78,24.86,20.56,27.43
22.64391,120.60001,2014,254,2.51,2.24,78.84,23.06,29.99,24.99,19.66,27.09
22.64391,120.60001,2014,255,26.04,1.98,81.17,23.39,30.08,24.28,22.48,26.95
22.64391,120.60001,2014,256,6.1,0.84,74.62,22.51,30.45,25.21,20.32,27.5
22.64391,120.60001,2014,257,3.33,3.98,78.61,23.71,30.63,25.17,18.18,27.83
22.64391,120.60001,2014,258,4.23,6.75,82.05,24.06,29.79,25.8,18.55,27.43
22.64391,120.60001,2014,259,1.97,3.54,82.59,24.04,30.1,25.26,21.04,27.28
22.64391,120.60001,2014,260,0.35,0.81,81.51,23.83,30.47,25.14,20.79,27.32
22.64391,120.60001,2014,261,0.82,1.76,83.03,24.24,30.29,25.37,17.63,27.42
22.64391,120.60001,2014,262,8.82,4.31,80.2,23.5,30.55,24.32,12.25,27.26
22.64391,120.60001,2014,263,38.94,5.15,83.76,23.75,29.01,24.88,8.23,26.75
22.64391,120.60001,2014,264,100.71,7.87,91.16,23.88,26.94,23.96,2.08,25.47
22.64391,120.60001,2014,265,6.09,2.96,86.66,22.59,27.42,22.8,15.1,25.01
22.64391,120.60001,2014,266,2.22,3.36,88.09,23.36,27.48,23.99,10.45,25.51
22.64391,120.60001,2014,267,0.75,1.67,82.62,22.6,28.66,23.29,20.8,25.84
22.64391,120.60001,2014,268,0.16,0.93,78.13,22.37,29.73,23.93,20.67,26.53
22.64391,120.60001,2014,269,0.3,0.93,81.39,23.04,29.43,24.47,20.48,26.51
22.64391,120.60001,2014,270,1.43,1.23,83.65,23.33,29.23,24.25,19.36,26.34
22.64391,120.60001,2014,271,0.06,1.19,83.25,22.97,28.97,24.17,19.05,26.05
22.64391,120.60001,2014,272,0.02,1.17,81.49,22.75,29.32,23.99,19.97,26.2
22.64391,120.60001,2014,273,0.55,1.36,78.57,22.34,29.91,23.69,20.19,26.42
22.64391,120.60001,2014,274,0.39,1.72,81.54,22.47,29.32,23.7,18.93,25.92
22.64391,120.60001,2014,275,1.21,1.15,81.95,22.58,29.25,23.62,19.37,25.93
22.64391,120.60001,2014,276,0.15,1.26,79.8,21.59,28.35,23.28,16.78,25.36
22.64391,120.60001,2014,277,0.09,1.21,79.24,19.87,26.28,21.9,16.84,23.71
22.64391,120.60001,2014,278,0.18,1.7,76,19.25,27.09,21.43,17.64,23.77
22.64391,120.60001,2014,279,0.08,3.56,72.01,18.35,27.92,20.74,20.26,23.75
22.64391,120.60001,2014,280,0.02,2.98,72.7,17.9,26.82,19.74,19.82,23.13
22.64391,120.60001,2014,281,0.31,2.33,76.04,19.22,27.54,20.88,15.88,23.76
22.64391,120.60001,2014,282,0.55,2.02,79.42,20.49,28.19,20.98,19.49,24.36
22.64391,120.60001,2014,283,0.22,1.5,77.78,21.4,29.64,22.39,18.51,25.63
22.64391,120.60001,2014,284,0.26,1.4,76.74,21.05,29.34,22.66,18.92,25.5
22.64391,120.60001,2014,285,0.47,1.95,77.14,19.87,28.69,20.59,19.91,24.2
22.64391,120.60001,2014,286,0.31,2.07,76.23,19.33,26.56,21.6,17.16,23.8
22.64391,120.60001,2014,287,0.02,1.6,75.72,18.21,25.5,20.65,17.61,22.75
22.64391,120.60001,2014,288,0.01,2.03,72.4,17.12,25.97,20.09,17.36,22.35
22.64391,120.60001,2014,289,0.01,2.69,71.8,16.78,26.09,19.04,18.98,22.18
